"","GC","PGC","OSNs","M/TC"
"Abhd3",0.331653491809078,0.326476701416121,0.298633704019983,0.892703850509974
"Nme5",0.29362316572343,0.266432986727514,0.882879274626649,0.309813480450876
"Ctxn3",0.385932759454654,0.218962403314567,0.937306599105218,0.238141591760268
"Rps14",1.31332007817301,1.04754122760657,1.26209617743821,1.44449957110027
"Camk2a",1.05881684996083,0.661235686125965,0.723343944803276,0.648385321581003
"Slc6a7",0.267442438862886,0.474149176686807,0.152585646755843,1.11230905413834
"Rpl17",1.33945212669073,1.1338300342517,1.29707293335641,1.38158267301683
"Tshz1",1.04298469320366,0.799920795366265,0.59338415198838,0.735287804814244
"Cbln2",0.324228569136052,0.77707239457173,0.211563142765342,0.636493548864681
"Doc2g",0.816287420561554,0.771679388438621,1.36244331512121,1.28873288653696
"Fau",1.32115770573403,1.06285973050228,0.946817144247859,1.42632316426653
"Ppp1r14b",0.48928995506478,0.513973259828551,1.04274475642478,0.546172157100616
"Gng3",1.07066852054498,1.14209772849119,0.729158773697133,1.13960265572641
"Fth1",1.260218274375,1.01228482461241,1.08242220740815,1.41705111659959
"Ms4a15",0.138423132423147,0.09670459775255,0.166411361224335,1.21039029876516
"4430402I18Rik",1.07616060326148,0.56428664855679,0.280382076334869,0.562573528970591
"Kcnip2",0.919058665424077,1.14079636158741,0.420300859162347,0.52628136603342
"Atrnl1",0.320181964205035,0.190075306458776,0.211848765898219,0.861511245458279
